<EnumValue value="ab-10&amp;lang=" display_value="Athabasca" />
<EnumValue value="bc-41&amp;lang=" display_value="Princeton" />
<EnumValue value="bc-42&amp;lang=" display_value="Puntzi Mountain" />
<EnumValue value="bc-43&amp;lang=" display_value="Burns Lake" />
<EnumValue value="bc-44&amp;lang=" display_value="Vanderhoof" />
<EnumValue value="bc-45&amp;lang=" display_value="Kamloops" />
<EnumValue value="bc-46&amp;lang=" display_value="Port Alberni" />
<EnumValue value="bc-47&amp;lang=" display_value="McBride" />
<EnumValue value="bc-48&amp;lang=" display_value="Kelowna" />
<EnumValue value="bc-49&amp;lang=" display_value="Merritt" />
<EnumValue value="bc-50&amp;lang=" display_value="Squamish" />
<EnumValue value="bc-51&amp;lang=" display_value="Salmon Arm" />
<EnumValue value="bc-52&amp;lang=" display_value="Sparwood" />
<EnumValue value="bc-53&amp;lang=" display_value="Tetsa River (Provincial Park)" />
<EnumValue value="bc-54&amp;lang=" display_value="Summerland" />
<EnumValue value="bc-55&amp;lang=" display_value="Cache Creek" />
<EnumValue value="bc-56&amp;lang=" display_value="Masset" />
<EnumValue value="bc-57&amp;lang=" display_value="Prince Rupert" />
<EnumValue value="bc-58&amp;lang=" display_value="Powell River" />
<EnumValue value="bc-59&amp;lang=" display_value="Victoria (Hartland)" />
<EnumValue value="bc-5&amp;lang=" display_value="Ucluelet" />
<EnumValue value="bc-60&amp;lang=" display_value="Tatlayoko Lake" />
<EnumValue value="bc-61&amp;lang=" display_value="Comox" />
<EnumValue value="bc-62&amp;lang=" display_value="White Rock" />
<EnumValue value="bc-63&amp;lang=" display_value="Muncho Lake" />
<EnumValue value="bc-64&amp;lang=" display_value="Quesnel" />
<EnumValue value="bc-65&amp;lang=" display_value="Revelstoke" />
<EnumValue value="bc-66&amp;lang=" display_value="Victoria (University of)" />
<EnumValue value="bc-67&amp;lang=" display_value="Atlin" />
<EnumValue value="bc-68&amp;lang=" display_value="Yoho (National Park)" />
<EnumValue value="bc-69&amp;lang=" display_value="Osoyoos" />
<EnumValue value="bc-6&amp;lang=" display_value="Cassiar" />
<EnumValue value="bc-70&amp;lang=" display_value="Agassiz" />
<EnumValue value="bc-71&amp;lang=" display_value="Trail" />
<EnumValue value="bc-72&amp;lang=" display_value="Invermere" />
<EnumValue value="bc-73&amp;lang=" display_value="Stewart" />
<EnumValue value="bc-74&amp;lang=" display_value="Vancouver" />
<EnumValue value="bc-75&amp;lang=" display_value="Victoria Harbour" />
<EnumValue value="bc-76&amp;lang=" display_value="Williams Lake" />
<EnumValue value="bc-77&amp;lang=" display_value="Cranbrook" />
<EnumValue value="bc-78&amp;lang=" display_value="Fort St. John" />
<EnumValue value="bc-79&amp;lang=" display_value="Prince George" />
<EnumValue value="bc-7&amp;lang=" display_value="100 Mile House" />
<EnumValue value="bc-80&amp;lang=" display_value="Terrace" />
<EnumValue value="bc-81&amp;lang=" display_value="Abbotsford" />
<EnumValue value="bc-82&amp;lang=" display_value="Smithers" />
<EnumValue value="bc-83&amp;lang=" display_value="Fort Nelson" />
<EnumValue value="bc-84&amp;lang=" display_value="Penticton" />
<EnumValue value="bc-85&amp;lang=" display_value="Victoria" />
<EnumValue value="bc-86&amp;lang=" display_value="Whistler" />
<EnumValue value="bc-87&amp;lang=" display_value="Liard River" />
<EnumValue value="bc-88&amp;lang=" display_value="Sandspit" />
<EnumValue value="bc-89&amp;lang=" display_value="Port Hardy" />
<EnumValue value="bc-8&amp;lang=" display_value="Dome Creek" />
<EnumValue value="bc-90&amp;lang=" display_value="Mackenzie" />
<EnumValue value="bc-91&amp;lang=" display_value="Clinton" />
<EnumValue value="bc-92&amp;lang=" display_value="Courtenay" />
<EnumValue value="bc-93&amp;lang=" display_value="Gulf Islands (Southern)" />
<EnumValue value="bc-94&amp;lang=" display_value="Bella Bella" />
<EnumValue value="bc-95&amp;lang=" display_value="Cummins Lakes (Provincial Park)" />
<EnumValue value="bc-9&amp;lang=" display_value="Good Hope Lake" />
<EnumValue value="mb-10&amp;lang=" display_value="Minnedosa" />
<EnumValue value="mb-11&amp;lang=" display_value="Morris" />
<EnumValue value="mb-12&amp;lang=" display_value="Snow Lake" />
<EnumValue value="mb-13&amp;lang=" display_value="Steinbach" />
<EnumValue value="mb-14&amp;lang=" display_value="Oak Point" />
<EnumValue value="mb-15&amp;lang=" display_value="McCreary" />
<EnumValue value="mb-16&amp;lang=" display_value="Souris" />
<EnumValue value="mb-17&amp;lang=" display_value="Morden" />
<EnumValue value="mb-18&amp;lang=" display_value="Little Grand Rapids" />
<EnumValue value="mb-19&amp;lang=" display_value="Pilot Mound" />
<EnumValue value="mb-20&amp;lang=" display_value="Virden" />
<EnumValue value="mb-21&amp;lang=" display_value="Arnes" />
<EnumValue value="mb-22&amp;lang=" display_value="Leaf Rapids" />
<EnumValue value="mb-23&amp;lang=" display_value="Sprague" />
<EnumValue value="mb-24&amp;lang=" display_value="Fisher Branch" />
<EnumValue value="mb-25&amp;lang=" display_value="Norway House" />
<EnumValue value="mb-26&amp;lang=" display_value="Winkler" />
<EnumValue value="mb-27&amp;lang=" display_value="Oxford House" />
<EnumValue value="mb-28&amp;lang=" display_value="Shoal Lake" />
<EnumValue value="mb-29&amp;lang=" display_value="Portage la Prairie" />
<EnumValue value="mb-2&amp;lang=" display_value="Dominion City" />
<EnumValue value="mb-30&amp;lang=" display_value="The Pas" />
<EnumValue value="mb-31&amp;lang=" display_value="Wasagaming" />
<EnumValue value="mb-32&amp;lang=" display_value="Roblin" />
<EnumValue value="mb-33&amp;lang=" display_value="Bissett" />
<EnumValue value="mb-34&amp;lang=" display_value="Thompson" />
<EnumValue value="mb-35&amp;lang=" display_value="Carberry" />
<EnumValue value="mb-36&amp;lang=" display_value="Winnipeg (The Forks)" />
<EnumValue value="mb-37&amp;lang=" display_value="Bloodvein" />
<EnumValue value="mb-38&amp;lang=" display_value="Winnipeg" />
<EnumValue value="mb-39&amp;lang=" display_value="Shamattawa" />
<EnumValue value="mb-3&amp;lang=" display_value="Altona" />
<EnumValue value="mb-40&amp;lang=" display_value="Delta" />
<EnumValue value="mb-41&amp;lang=" display_value="Lynn Lake" />
<EnumValue value="mb-42&amp;lang=" display_value="Churchill" />
<EnumValue value="mb-43&amp;lang=" display_value="Bachelors Island" />
<EnumValue value="mb-44&amp;lang=" display_value="Pinawa" />
<EnumValue value="mb-45&amp;lang=" display_value="Melita" />
<EnumValue value="mb-46&amp;lang=" display_value="Swan River" />
<EnumValue value="mb-47&amp;lang=" display_value="Emerson" />
<EnumValue value="mb-48&amp;lang=" display_value="Gretna" />
<EnumValue value="mb-49&amp;lang=" display_value="Deerwood" />
<EnumValue value="mb-4&amp;lang=" display_value="Pine Falls" />
<EnumValue value="mb-50&amp;lang=" display_value="Hunters Point" />
<EnumValue value="mb-51&amp;lang=" display_value="Tadoule Lake" />
<EnumValue value="mb-52&amp;lang=" display_value="Brandon" />
<EnumValue value="mb-53&amp;lang=" display_value="Brochet" />
<EnumValue value="mb-54&amp;lang=" display_value="Berens River" />
<EnumValue value="mb-55&amp;lang=" display_value="Victoria Beach" />
<EnumValue value="mb-56&amp;lang=" display_value="York Factory" />
<EnumValue value="mb-57&amp;lang=" display_value="Grand Rapids" />
<EnumValue value="mb-58&amp;lang=" display_value="Dauphin" />
<EnumValue value="mb-59&amp;lang=" display_value="Island Lake" />
<EnumValue value="mb-5&amp;lang=" display_value="Poplar River" />
<EnumValue value="mb-60&amp;lang=" display_value="Flin Flon" />
<EnumValue value="mb-61&amp;lang=" display_value="Shilo" />
<EnumValue value="mb-62&amp;lang=" display_value="Gimli" />
<EnumValue value="mb-63&amp;lang=" display_value="Gods Lake" />
<EnumValue value="mb-64&amp;lang=" display_value="Gillam" />
<EnumValue value="mb-65&amp;lang=" display_value="Carman" />
<EnumValue value="mb-66&amp;lang=" display_value="Turtle Mountain (Provincial Park)" />
<EnumValue value="mb-67&amp;lang=" display_value="Pukatawagan" />
<EnumValue value="mb-6&amp;lang=" display_value="Richer" />
<EnumValue value="mb-7&amp;lang=" display_value="Vita" />
<EnumValue value="mb-8&amp;lang=" display_value="Whiteshell" />
<EnumValue value="mb-9&amp;lang=" display_value="Grand Beach" />
<EnumValue value="nb-10&amp;lang=" display_value="Mount Carleton (Provincial Park)" />
<EnumValue value="nb-11&amp;lang=" display_value="Oromocto" />
<EnumValue value="nb-12&amp;lang=" display_value="Quispamsis" />
<EnumValue value="nb-13&amp;lang=" display_value="Richibucto" />
<EnumValue value="nb-14&amp;lang=" display_value="Rogersville" />
<EnumValue value="nb-15&amp;lang=" display_value="Sackville" />
<EnumValue value="nb-16&amp;lang=" display_value="Saint-Quentin" />
<EnumValue value="nb-17&amp;lang=" display_value="Shediac" />
<EnumValue value="nb-18&amp;lang=" display_value="Saint Andrews" />
<EnumValue value="nb-19&amp;lang=" display_value="Sussex" />
<EnumValue value="nb-1&amp;lang=" display_value="Bouctouche" />
<EnumValue value="nb-20&amp;lang=" display_value="Tracadie-Sheila" />
<EnumValue value="nb-21&amp;lang=" display_value="Woodstock" />
<EnumValue value="nb-22&amp;lang=" display_value="Bas-Caraquet" />
<EnumValue value="nb-23&amp;lang=" display_value="Saint John" />
<EnumValue value="nb-24&amp;lang=" display_value="St. Leonard" />
<EnumValue value="nb-25&amp;lang=" display_value="Miramichi" />
<EnumValue value="nb-26&amp;lang=" display_value="Dalhousie" />
<EnumValue value="nb-27&amp;lang=" display_value="Grand Manan" />
<EnumValue value="nb-28&amp;lang=" display_value="Bathurst" />
<EnumValue value="nb-29&amp;lang=" display_value="Fredericton" />
<EnumValue value="nb-2&amp;lang=" display_value="Campbellton" />
<EnumValue value="nb-30&amp;lang=" display_value="Charlo" />
<EnumValue value="nb-31&amp;lang=" display_value="Miscou Island" />
<EnumValue value="nb-32&amp;lang=" display_value="Edmundston" />
<EnumValue value="nb-33&amp;lang=" display_value="Point Lepreau" />
<EnumValue value="nb-34&amp;lang=" display_value="Point Escuminac" />
<EnumValue value="nb-35&amp;lang=" display_value="St. Stephen" />
<EnumValue value="nb-36&amp;lang=" display_value="Moncton" />
<EnumValue value="nb-3&amp;lang=" display_value="Chipman" />
<EnumValue value="nb-4&amp;lang=" display_value="Doaktown" />
<EnumValue value="nb-5&amp;lang=" display_value="Fundy (National Park)" />
<EnumValue value="nb-6&amp;lang=" display_value="Grand Falls" />
<EnumValue value="nb-8&amp;lang=" display_value="Hopewell" />
<EnumValue value="nb-9&amp;lang=" display_value="Kouchibouguac" />
<EnumValue value="nl-10&amp;lang=" display_value="Musgrave Harbour" />
<EnumValue value="nl-11&amp;lang=" display_value="Port au Choix" />
<EnumValue value="nl-12&amp;lang=" display_value="Wabush Lake" />
<EnumValue value="nl-13&amp;lang=" display_value="Rocky Harbour" />
<EnumValue value="nl-14&amp;lang=" display_value="Bonavista" />
<EnumValue value="nl-15&amp;lang=" display_value="Terra Nova (National Park)" />
<EnumValue value="nl-16&amp;lang=" display_value="Gander" />
<EnumValue value="nl-17&amp;lang=" display_value="Channel - Port aux Basques" />
<EnumValue value="nl-18&amp;lang=" display_value="Wreckhouse" />
<EnumValue value="nl-19&amp;lang=" display_value="Winterland" />
<EnumValue value="nl-1&amp;lang=" display_value="Clarenville" />
<EnumValue value="nl-20&amp;lang=" display_value="Labrador City" />
<EnumValue value="nl-21&amp;lang=" display_value="Churchill Falls" />
<EnumValue value="nl-22&amp;lang=" display_value="La Scie" />
<EnumValue value="nl-23&amp;lang=" display_value="Happy Valley-Goose Bay" />
<EnumValue value="nl-24&amp;lang=" display_value="St. John's" />
<EnumValue value="nl-25&amp;lang=" display_value="Makkovik" />
<EnumValue value="nl-26&amp;lang=" display_value="Marble Mountain" />
<EnumValue value="nl-27&amp;lang=" display_value="Stephenville" />
<EnumValue value="nl-28&amp;lang=" display_value="Cape Race" />
<EnumValue value="nl-29&amp;lang=" display_value="Mary's Harbour" />
<EnumValue value="nl-2&amp;lang=" display_value="Campbellton" />
<EnumValue value="nl-30&amp;lang=" display_value="Placentia" />
<EnumValue value="nl-31&amp;lang=" display_value="Burgeo" />
<EnumValue value="nl-32&amp;lang=" display_value="Cartwright" />
<EnumValue value="nl-33&amp;lang=" display_value="Daniel's Harbour" />
<EnumValue value="nl-34&amp;lang=" display_value="Badger" />
<EnumValue value="nl-35&amp;lang=" display_value="Twillingate" />
<EnumValue value="nl-36&amp;lang=" display_value="St. Lawrence" />
<EnumValue value="nl-37&amp;lang=" display_value="St. Anthony" />
<EnumValue value="nl-38&amp;lang=" display_value="Hopedale" />
<EnumValue value="nl-39&amp;lang=" display_value="Deer Lake" />
<EnumValue value="nl-3&amp;lang=" display_value="Marystown" />
<EnumValue value="nl-40&amp;lang=" display_value="Nain" />
<EnumValue value="nl-41&amp;lang=" display_value="Corner Brook" />
<EnumValue value="nl-42&amp;lang=" display_value="New-Wes-Valley" />
<EnumValue value="nl-43&amp;lang=" display_value="Bay Roberts" />
<EnumValue value="nl-44&amp;lang=" display_value="Englee" />
<EnumValue value="nl-45&amp;lang=" display_value="L'Anse-au-Loup" />
<EnumValue value="nl-46&amp;lang=" display_value="Rigolet" />
<EnumValue value="nl-47&amp;lang=" display_value="Cartwright Junction (Trans-Labrador Hwy)" />
<EnumValue value="nl-48&amp;lang=" display_value="Gull Island Rapids (Trans-Labrador Hwy)" />
<EnumValue value="nl-4&amp;lang=" display_value="Buchans" />
<EnumValue value="nl-5&amp;lang=" display_value="Grand Bank" />
<EnumValue value="nl-6&amp;lang=" display_value="Grand Falls-Windsor" />
<EnumValue value="nl-7&amp;lang=" display_value="Gros Morne" />
<EnumValue value="nl-8&amp;lang=" display_value="St Alban's" />
<EnumValue value="nl-9&amp;lang=" display_value="Lewisporte" />
<EnumValue value="ns-10&amp;lang=" display_value="Sheet Harbour" />
<EnumValue value="ns-11&amp;lang=" display_value="Shelburne" />
<EnumValue value="ns-12&amp;lang=" display_value="St. Peter's" />
<EnumValue value="ns-13&amp;lang=" display_value="Parrsboro" />
<EnumValue value="ns-14&amp;lang=" display_value="Tatamagouche" />
<EnumValue value="ns-15&amp;lang=" display_value="Windsor" />
<EnumValue value="ns-16&amp;lang=" display_value="Ingonish" />
<EnumValue value="ns-17&amp;lang=" display_value="Kentville" />
<EnumValue value="ns-18&amp;lang=" display_value="North East Margaree" />
<EnumValue value="ns-19&amp;lang=" display_value="Halifax" />
<EnumValue value="ns-1&amp;lang=" display_value="New Glasgow" />
<EnumValue value="ns-20&amp;lang=" display_value="Digby" />
<EnumValue value="ns-21&amp;lang=" display_value="Lunenburg" />
<EnumValue value="ns-22&amp;lang=" display_value="Malay Falls" />
<EnumValue value="ns-23&amp;lang=" display_value="Hart Island" />
<EnumValue value="ns-24&amp;lang=" display_value="Fourchu Head" />
<EnumValue value="ns-25&amp;lang=" display_value="Truro" />
<EnumValue value="ns-26&amp;lang=" display_value="Port Hawkesbury" />
<EnumValue value="ns-27&amp;lang=" display_value="Brier Island" />
<EnumValue value="ns-28&amp;lang=" display_value="Tracadie" />
<EnumValue value="ns-29&amp;lang=" display_value="Yarmouth" />
<EnumValue value="ns-2&amp;lang=" display_value="Annapolis Royal" />
<EnumValue value="ns-30&amp;lang=" display_value="Western Head" />
<EnumValue value="ns-31&amp;lang=" display_value="Sydney" />
<EnumValue value="ns-32&amp;lang=" display_value="Grand Étang" />
<EnumValue value="ns-33&amp;lang=" display_value="Amherst" />
<EnumValue value="ns-34&amp;lang=" display_value="Caribou" />
<EnumValue value="ns-35&amp;lang=" display_value="Greenwood" />
<EnumValue value="ns-36&amp;lang=" display_value="Beaver Island" />
<EnumValue value="ns-37&amp;lang=" display_value="Baccaro Point" />
<EnumValue value="ns-38&amp;lang=" display_value="Chéticamp" />
<EnumValue value="ns-39&amp;lang=" display_value="Liverpool" />
<EnumValue value="ns-3&amp;lang=" display_value="Antigonish" />
<EnumValue value="ns-40&amp;lang=" display_value="Halifax (Shearwater)" />
<EnumValue value="ns-41&amp;lang=" display_value="Cape George" />
<EnumValue value="ns-42&amp;lang=" display_value="Kejimkujik (National Park)" />
<EnumValue value="ns-43&amp;lang=" display_value="North Mountain (Cape Breton)" />
<EnumValue value="ns-4&amp;lang=" display_value="Baddeck" />
<EnumValue value="ns-5&amp;lang=" display_value="Bridgetown" />
<EnumValue value="ns-6&amp;lang=" display_value="Bridgewater" />
<EnumValue value="ns-7&amp;lang=" display_value="Economy" />
<EnumValue value="ns-8&amp;lang=" display_value="Guysborough" />
<EnumValue value="nt-10&amp;lang=" display_value="Fort McPherson" />
<EnumValue value="nt-11&amp;lang=" display_value="Tulita" />
<EnumValue value="nt-12&amp;lang=" display_value="Nahanni Butte" />
<EnumValue value="nt-13&amp;lang=" display_value="Aklavik" />
<EnumValue value="nt-14&amp;lang=" display_value="Ekati (Lac de Gras)" />
<EnumValue value="nt-15&amp;lang=" display_value="Trout Lake" />
<EnumValue value="nt-16&amp;lang=" display_value="Paulatuk" />
<EnumValue value="nt-17&amp;lang=" display_value="Fort Smith" />
<EnumValue value="nt-18&amp;lang=" display_value="Gameti" />
<EnumValue value="nt-19&amp;lang=" display_value="Sachs Harbour" />
<EnumValue value="nt-1&amp;lang=" display_value="Detah" />
<EnumValue value="nt-20&amp;lang=" display_value="Tuktoyaktuk" />
<EnumValue value="nt-21&amp;lang=" display_value="Norman Wells" />
<EnumValue value="nt-22&amp;lang=" display_value="Deline" />
<EnumValue value="nt-23&amp;lang=" display_value="Wrigley" />
<EnumValue value="nt-24&amp;lang=" display_value="Yellowknife" />
<EnumValue value="nt-26&amp;lang=" display_value="Colville Lake" />
<EnumValue value="nt-27&amp;lang=" display_value="Fort Providence" />
<EnumValue value="nt-28&amp;lang=" display_value="Indin River" />
<EnumValue value="nt-29&amp;lang=" display_value="Fort Liard" />
<EnumValue value="nt-2&amp;lang=" display_value="Enterprise" />
<EnumValue value="nt-30&amp;lang=" display_value="Inuvik" />
<EnumValue value="nt-31&amp;lang=" display_value="Lutselke" />
<EnumValue value="nt-3&amp;lang=" display_value="Fort Resolution" />
<EnumValue value="nt-4&amp;lang=" display_value="Fort Simpson" />
<EnumValue value="nt-5&amp;lang=" display_value="Fort Good Hope" />
<EnumValue value="nt-6&amp;lang=" display_value="Whati" />
<EnumValue value="nt-7&amp;lang=" display_value="Ulukhaktok" />
<EnumValue value="nt-8&amp;lang=" display_value="Hay River" />
<EnumValue value="nt-9&amp;lang=" display_value="Wekweeti" />
<EnumValue value="nu-10&amp;lang=" display_value="Arctic Bay" />
<EnumValue value="nu-11&amp;lang=" display_value="Eureka" />
<EnumValue value="nu-12&amp;lang=" display_value="Grise Fiord" />
<EnumValue value="nu-13&amp;lang=" display_value="Kugaaruk" />
<EnumValue value="nu-14&amp;lang=" display_value="Baker Lake" />
<EnumValue value="nu-15&amp;lang=" display_value="Cambridge Bay" />
<EnumValue value="nu-16&amp;lang=" display_value="Kugluktuk" />
<EnumValue value="nu-17&amp;lang=" display_value="Chesterfield" />
<EnumValue value="nu-18&amp;lang=" display_value="Clyde River" />
<EnumValue value="nu-19&amp;lang=" display_value="Ennadai" />
<EnumValue value="nu-1&amp;lang=" display_value="Nanisivik" />
<EnumValue value="nu-20&amp;lang=" display_value="Arviat" />
<EnumValue value="nu-21&amp;lang=" display_value="Iqaluit" />
<EnumValue value="nu-22&amp;lang=" display_value="Alert" />
<EnumValue value="nu-23&amp;lang=" display_value="Igloolik" />
<EnumValue value="nu-24&amp;lang=" display_value="Gjoa Haven" />
<EnumValue value="nu-25&amp;lang=" display_value="Pond Inlet" />
<EnumValue value="nu-26&amp;lang=" display_value="Kimmirut" />
<EnumValue value="nu-27&amp;lang=" display_value="Resolute" />
<EnumValue value="nu-28&amp;lang=" display_value="Rankin Inlet" />
<EnumValue value="nu-29&amp;lang=" display_value="Sanikiluaq" />
<EnumValue value="nu-2&amp;lang=" display_value="Cape Dorset" />
<EnumValue value="nu-3&amp;lang=" display_value="Repulse Bay" />
<EnumValue value="nu-4&amp;lang=" display_value="Hall Beach" />
<EnumValue value="nu-5&amp;lang=" display_value="Qikiqtarjuaq" />
<EnumValue value="nu-6&amp;lang=" display_value="Whale Cove" />
<EnumValue value="nu-7&amp;lang=" display_value="Pangnirtung" />
<EnumValue value="nu-8&amp;lang=" display_value="Taloyoak" />
<EnumValue value="nu-9&amp;lang=" display_value="Coral Harbour" />
<EnumValue value="on-100&amp;lang=" display_value="Thunder Bay" />
<EnumValue value="on-101&amp;lang=" display_value="Ogoki" />
<EnumValue value="on-102&amp;lang=" display_value="Bancroft" />
<EnumValue value="on-103&amp;lang=" display_value="Parry Sound" />
<EnumValue value="on-104&amp;lang=" display_value="Red Lake" />
<EnumValue value="on-105&amp;lang=" display_value="Sachigo Lake" />
<EnumValue value="on-106&amp;lang=" display_value="Smiths Falls" />
<EnumValue value="on-107&amp;lang=" display_value="St. Catharines" />
<EnumValue value="on-108&amp;lang=" display_value="Marathon" />
<EnumValue value="on-109&amp;lang=" display_value="Vineland" />
